Source;Target
MN0000237205;MN0001162681
MN0000128099;MN0000295276
MN0000334770;MN0000245760
MN0000237205;MN0000086927
MN0000075747;MN0000472925
MN0000554963;MN0000530745
MN0000187478;MN0000167517
MN0000892771;MN0000299668
MN0000477875;MN0000299668
MN0000569685;MN0000299668
MN0000101946;MN0000299668
MN0000677781;MN0000299668
MN0000329468;MN0000299668
MN0000402872;MN0000533117
MN0000104714;MN0000533117
MN0000129775;MN0000533117
MN0000138699;MN0000533117
MN0000128099;MN0000533117
MN0000376613;MN0000317020
MN0000220590;MN0000317020
MN0000071812;MN0000053606
MN0000316834;MN0000053606
MN0000299668;MN0000231342
MN0000267814;MN0000231342
MN0000746666;MN0000231342
MN0000533117;MN0000231342
MN0000129775;MN0000231342
MN0000237205;MN0000008828
MN0000894465;MN0000020050
MN0000059156;MN0000020050
MN0000046861;MN0000677781
MN0000128099;MN0000677781
MN0000824022;MN0000677781
MN0000531986;MN0000239921
MN0000533117;MN0000883318
MN0000181376;MN0000540010
MN0000069153;MN0000799053
MN0000066915;MN0000799053
MN0000903609;MN0000794846
MN0000816890;MN0000794846
MN0000180228;MN0000794846
MN0000127063;MN0000012128
MN0000865016;MN0000012128
MN0000767016;MN0000012128
MN0000334193;MN0000553483
MN0000066915;MN0000069153
MN0000490004;MN0000026367
MN0000604852;MN0000026367
MN0000222436;MN0000026367
MN0000084209;MN0000026367
MN0000105354;MN0000026367
MN0000069534;MN0000026367
MN0000835585;MN0000026367
MN0000260206;MN0000026367
MN0000171637;MN0000209142
MN0000180228;MN0000209142
MN0000094205;MN0000209142
MN0000219203;MN0000049026
MN0000037730;MN0000049026
MN0000270667;MN0000049026
MN0000066915;MN0000114342
MN0000894465;MN0000114342
MN0000307461;MN0000114342
MN0000316834;MN0000141838
MN0000577627;MN0000141838
MN0000751019;MN0000141838
MN0000478603;MN0000141838
MN0000053739;MN0000186185
MN0000294923;MN0000186185
MN0000325459;MN0000103484
MN0000379125;MN0000103484
MN0000270491;MN0000103484
MN0000295276;MN0000078532
MN0000193320;MN0000175049
MN0000325459;MN0000943827
MN0000569685;MN0000136871
MN0000316834;MN0000136871
MN0000577627;MN0000136871
MN0000100160;MN0000136871
MN0000604852;MN0000340152
MN0000005953;MN0000340152
MN0000084209;MN0000340152
MN0000894465;MN0000340152
MN0000105354;MN0000340152
MN0000260206;MN0000340152
MN0000046861;MN0000796690
MN0000128099;MN0000796690
MN0000824022;MN0000796690
MN0000420381;MN0000001418
MN0000029086;MN0000001418
MN0000224257;MN0000001418
MN0000921895;MN0000001418
MN0000299668;MN0000206241
MN0000597309;MN0000206241
MN0000531986;MN0000206241
MN0000066915;MN0000304401
MN0000087985;MN0000304401
MN0000100160;MN0000304401
MN0000936190;MN0000011754
MN0000043714;MN0000321321
MN0000597309;MN0000321321
MN0000934069;MN0000321321
MN0000068155;MN0000321321
MN0000358408;MN0000959876
MN0000531986;MN0000570046
MN0000200882;MN0000570046
MN0000165011;MN0000051909
MN0000270491;MN0000084446
MN0000583959;MN0000774588
MN0000816890;MN0000774588
MN0000066915;MN0000774588
MN0000894465;MN0000774588
MN0000110161;MN0000119469
MN0000671953;MN0000222748
MN0000304401;MN0000199995
MN0000564631;MN0000358408
MN0000944084;MN0000106916
MN0000414251;MN0000013393
MN0000316834;MN0000013393
MN0000766893;MN0000013393
MN0000128099;MN0000013393
MN0000677781;MN0000013393
MN0000128099;MN0000664093
MN0000199995;MN0000747757
MN0000100160;MN0000747757
MN0000260038;MN0000477875
MN0000308871;MN0000477875
MN0000068155;MN0000477875
MN0000608945;MN0000925635
MN0000802302;MN0000925635
MN0000572579;MN0000925635
MN0000564631;MN0000094752
MN0000046861;MN0000766893
MN0000128099;MN0000766893
MN0000824022;MN0000766893
MN0000536275;MN0000193320
MN0000923033;MN0000193320
MN0000749734;MN0000193320
MN0000894465;MN0000193320
MN0000858827;MN0000193320
MN0000297702;MN0000193320
MN0000423267;MN0000805661
MN0000894465;MN0000805661
MN0000751019;MN0000805661
MN0000182900;MN0000805661
MN0000361393;MN0000662797
MN0000165011;MN0000043714
MN0000219203;MN0000610339
MN0000325459;MN0000610339
MN0000934069;MN0000749175
MN0000014651;MN0000749175
MN0000894465;MN0000105354
MN0000041874;MN0000105354
MN0000104714;MN0000334193
MN0000531986;MN0000334193
MN0000929862;MN0000334193
MN0000128099;MN0000929862
MN0000180228;MN0000153526
MN0000041874;MN0000383056
MN0000270491;MN0000372322
MN0000180228;MN0000852007
MN0000066915;MN0000850692
MN0000304401;MN0000850692
MN0000813392;MN0000180228
MN0000622805;MN0000361393
MN0000316834;MN0000361393
MN0000533117;MN0000361393
MN0000129775;MN0000361393
MN0000101946;MN0000361393
MN0000624215;MN0000361393
MN0000936425;MN0000361393
MN0000270491;MN0000361393
MN0000390390;MN0000361393
MN0000128099;MN0000361393
MN0000766893;MN0000361393
MN0000092942;MN0000361393
MN0000093215;MN0000566430
MN0000077283;MN0000566430
MN0000569685;MN0000536275
MN0000100160;MN0000536275
MN0000894465;MN0000536275
MN0000087985;MN0000536275
MN0000071812;MN0000536275
MN0000858827;MN0000536275
MN0000577627;MN0000536275
MN0000751019;MN0000536275
MN0000531986;MN0000536275
MN0000894465;MN0000756380
MN0000577627;MN0000756380
MN0000751019;MN0000756380
MN0000921965;MN0000756380
MN0000100160;[iban];MN0000177122
MN0000094752;MN0000177122
MN0000359119;MN0000177122
MN0000087305;MN0000177122
MN0000929862;MN0000177122
MN0000418981;MN0000232564
MN0000824022;MN0000232564
MN0000852007;MN0000232564
MN0000180228;MN0000232564
MN0000066915;MN0000232564
MN0000766893;MN0000232564
MN0000316834;MN0000624215
MN0000622805;MN0000624215
MN0000402872;MN0000624215
MN0000378624;MN0000624215
MN0000071812;MN0000624215
MN0000390390;MN0000624215
MN0000128099;MN0000624215
MN0000766893;MN0000624215
MN0000219203;MN0000270667
MN0000325459;MN0000270667
MN0000852007;MN0000087985
MN0000066915;MN0000087985
MN0000824022;MN0000087985
MN0000041874;MN0000087985
MN0000340152;MN0000840348
MN0000066915;MN0000945196
MN0000149515;MN0000945196
MN0000198480;MN0000945196
MN0000237205;MN0000165076
MN0000780258;MN0000165077
MN0000005307;MN0000165077
MN0000113753;MN0000165077
MN0000184811;MN0000894962
MN0000858827;MN0000125561
MN0000824022;MN0000923033
MN0000075100;MN0000923033
MN0000041874;MN0000923033
MN0000180228;MN0000923033
MN0000685647;MN0000923033
MN0000199995;MN0000923033
MN0000745964;MN0000923033
MN0000858827;MN0000923033
MN0000577627;MN0000923033
MN0000165011;MN0000567624
MN0000107090;MN0000339624
MN0000858827;MN0000339624
MN0000864209;MN0000339624
MN0000502163;MN0000842802
MN0000043714;MN0000610706
MN0000041874;MN0000610706
MN0000667794;MN0000610706
MN0000087985;MN0000610706
MN0000379125;MN0000610706
MN0000753963;MN0000610706
MN0000894847;MN0000294891
MN0000260038;MN0000411761
MN0000180228;MN0000830538
MN0000014651;MN0000019241
MN0000013384;MN0000019241
MN0000837946;MN0000019241
MN0000132449;MN0000019241
MN0000136640;MN0000019241
MN0000583959;MN0000825883
MN0000194063;MN0000825883
MN0000944084;MN0000825883
MN0000816890;MN0000825883
MN0000510805;MN0000825883
MN0000791483;MN0000825883
MN0000012180;MN0000825883
MN0000583959;MN0000791483
MN0000852007;MN0000791483
MN0000180228;MN0000791483
MN0000208774;MN0000027136
MN0000237205;MN0000027136
MN0000543595;MN0000988627
MN0000105129;MN0000988627
MN0000856640;MN0000861351
MN0000537548;MN0000861351
MN0000077283;MN0000861351
MN0000129775;MN0000861351
MN0000029086;MN0000861351
MN0000361393;MN0000861351
MN0000963005;MN0000861351
MN0000072003;MN0000861351
MN0000780258;MN0000616296
MN0000628467;MN0000616296
MN0000932665;MN0000616296
MN0000546214;MN0000616296
MN0000784814;MN0000017387
MN0000892771;MN0000866491
MN0000361393;MN0000866491
MN0000414251;MN0000866491
MN0000160690;MN0000578999
MN0000072041;MN0000811897
MN0000936206;MN0000811897
MN0000944084;MN0000811897
MN0000794846;MN0000811897
MN0000572579;MN0000087697
MN0000766893;MN0000087697
MN0000201760;[iban];MN0000087697
MN0000011707;MN0000087697
MN0000379125;MN0000961234
MN0000037730;MN0000543595
MN0000029808;MN0000543595
MN0000749734;MN0000543595
MN0000806829;MN0000543595
MN0000114342;MN0000543595
MN0000883318;MN0000543595
MN0000187478;MN0000096744
MN0000892827;MN0000153443
MN0000373634;MN0000153443
MN0000224257;MN0000153443
MN0000187907;MN0000153443
MN0000932665;MN0000888484
MN0000813731;MN0000888484
MN0000934069;MN0000325401
MN0000317093;MN0000308871
MN0000316834;MN0000311674
MN0000477875;[iban];MN0000311674
MN0000799053;MN0000311674
MN0000082013;MN0000311674
MN0000165011;MN0000208997
MN0000927555;MN0000208997
MN0000605375;MN0000510805
MN0000936206;MN0000510805
MN0000575051;MN0000478603
MN0000751019;MN0000478603
MN0000894465;MN0000478603
MN0000041874;MN0000478603
MN0000100160;MN0000478603
MN0000129775;MN0000134729
MN0000358408;MN0000134729
MN0000138699;MN0000134729
MN0000420381;MN0000919805
MN0000566430;MN0000919805
MN0000533117;MN0000919805
MN0000373634;MN0000919805
MN0000463803;MN0000919805
MN0000029086;MN0000919805
MN0000224257;MN0000919805
MN0000892827;MN0000919805
MN0000094752;MN0000919805
MN0000921895;MN0000919805
MN0000160690;MN0000490738
MN0000270491;MN0000153103
MN0000927555;MN0000746666
MN0000569685;MN0000594665
MN0000071812;MN0000594665
MN0000806542;MN0000594665
MN0000065590;MN0000243008
MN0000061172;MN0000243008
MN0000181376;MN0000156938
MN0000865016;MN0000676313
MN0000077283;MN0000036641
MN0000921895;MN0000036641
MN0000892771;MN0000531986
MN0000379125;MN0000492331
MN0000270491;MN0000492331
MN0000612716;MN0000574102
MN0000949630;MN0000574102
MN0000041874;MN0000574102
MN0000243008;MN0000574102
MN0000154544;MN0000574102
MN0000058549;MN0000574102
MN0000066915;MN0000574102
MN0000325459;MN0000574102
MN0000659517;MN0000075100
MN0000022928;MN0000075100
MN0000577627;MN0000075100
MN0000182900;MN0000075100
MN0000171637;MN0000921965
MN0000820232;MN0000921965
MN0000094205;MN0000921965
MN0000075100;MN0000758453
MN0000690254;MN0000758453
MN0000182900;MN0000758453
MN0000041874;MN0000005953
MN0000100160;MN0000005953
MN0000138699;MN0000005953
MN0000894465;MN0000005953
MN0000066915;MN0000005953
MN0000577627;MN0000005953
MN0000114342;MN0000005953
MN0000094752;MN0000740499
MN0000414251;MN0000749734
MN0000100160;MN0000749734
MN0000894465;MN0000749734
MN0000677781;MN0000749734
MN0000577627;MN0000749734
MN0000751019;MN0000749734
MN0000029086;MN0000614598
MN0000502371;MN0000614598
MN0000737886;MN0000691616
MN0000472925;MN0000852688
MN0000243008;MN0000852688
MN0000154544;MN0000852688
MN0000748222;MN0000343930
MN0000041874;MN0000343930
MN0000490004;MN0000343930
MN0000894465;MN0000343930
MN0000066915;MN0000343930
MN0000137390;MN0000343930
MN0000114342;MN0000343930
MN0000316834;MN0000866417
MN0000328014;MN0000866417
MN0000290072;MN0000866417
MN0000751019;MN0000021744
MN0000066915;MN0000021744
MN0000894465;MN0000021744
MN0000041874;MN0000021744
MN0000772526;MN0000423267
MN0000316834;MN0000423267
MN0000414251;MN0000423267
MN0000100160;MN0000423267
MN0000894465;MN0000423267
MN0000677781;MN0000423267
MN0000796690;MN0000423267
MN0000745915;MN0000775323
MN0000575051;[iban];MN0000087179
MN0000180228;MN0000087179
MN0000064303;MN0000087179
MN0000037730;MN0000758630
MN0000144847;MN0000758630
MN0000569685;MN0000128440
MN0000531986;MN0000128440
MN0000092942;MN0000128440
MN0000317093;MN0000198162
MN0000046861;MN0000198162
MN0000210323;MN0000198162
MN0000577235;MN0000198162
MN0000208774;MN0000160690
MN0000477875;MN0000160690
MN0000802302;MN0000160690
MN0000594665;MN0000160690
MN0000290072;MN0000160690
MN0000165011;MN0000160690
MN0000927555;MN0000160690
MN0000743968;MN0000160690
MN0000144847;MN0000281254
MN0000936206;MN0000281254
MN0000811897;MN0000281254
MN0000944084;MN0000281254
MN0000069986;MN0000281254
MN0000022928;MN0000059537
MN0000577627;MN0000059537
MN0000075100;MN0000260206
MN0000187478;MN0000260206
MN0000852007;MN0000219203
MN0000307461;MN0000219203
MN0000075747;MN0000219203
MN0000894465;MN0000219203
MN0000066915;MN0000219203
MN0000577627;MN0000219203
MN0000531986;MN0000219203
MN0000070715;MN0000098081
MN0000237205;MN0000780258
MN0000777210;MN0000891911
MN0000813392;MN0000766066
MN0000180228;MN0000766066
MN0000325459;MN0000099246
MN0000677781;MN0000046784
MN0000420381;MN0000371582
MN0000599732;MN0000371582
MN0000043714;MN0000110161
MN0000041874;MN0000110161
MN0000359119;MN0000100196
MN0000238322;MN0000100196
MN0000894465;MN0000074520
MN0000751019;MN0000074520
MN0000046861;MN0000790732
MN0000029884;MN0000790732
MN0000502163;MN0000790732
MN0000100160;MN0000790732
MN0000046861;MN0000188342
MN0000903609;MN0000188342
MN0000180228;MN0000188342
MN0000046861;MN0000583959
MN0000171637;MN0000041874
MN0000564631;MN0000113300
MN0000270491;MN0000696015
MN0000936190;MN0000158309
MN0000934069;MN0000097654
MN0000293896;MN0000097654
MN0000343930;MN0000806829
MN0000114342;MN0000806829
MN0000137390;MN0000806829
MN0000531986;MN0000806829
MN0000748222;MN0000806829
MN0000180228;MN0000066915
MN0000046861;MN0000070715
MN0000066915;MN0000070715
MN0000813392;MN0000070715
MN0000127063;MN0000856640
MN0000094752;MN0000856640
MN0000238322;MN0000856640
MN0000359119;MN0000856640
MN0000358408;MN0000856640
MN0000070715;MN0000864209
MN0000082013;MN0000577235
MN0000208076;MN0000127063
MN0000071812;MN0000127063
MN0000152023;MN0000837886
MN0000208076;MN0000303506
MN0000865016;MN0000303506
MN0000796734;MN0000184091
MN0000130689;MN0000184091
MN0000270491;MN0000184091
MN0000379125;MN0000184091
MN0000066915;MN0000184091
MN0000530745;MN0000184091
MN0000204386;MN0000184091
MN0000295276;MN0000796763
MN0000328014;MN0000796763
MN0000418981;MN0000898828
MN0000180228;MN0000898828
MN0000936190;MN0000162487
MN0000325459;MN0000047789
MN0000604852;MN0000289058
MN0000005953;MN0000289058
MN0000084209;MN0000289058
MN0000260206;MN0000289058
MN0000420381;MN0000149605
MN0000566430;MN0000149605
MN0000077283;MN0000149605
MN0000373634;MN0000149605
MN0000029086;MN0000149605
MN0000072003;MN0000149605
MN0000065590;MN0000480086
MN0000041874;MN0000065590
MN0000577627;MN0000065590
MN0000379125;MN0000065590
MN0000531986;MN0000065590
MN0000806829;MN0000290502
MN0000227988;MN0000290502
MN0000038469;MN0000290502
MN0000270491;MN0000345355
MN0000219203;MN0000263271
MN0000622805;MN0000212614
MN0000072003;MN0000186978
MN0000208774;MN0000621112
MN0000007689;MN0000621112
MN0000502371;MN0000621112
MN0000182415;MN0000621112
MN0000894847;MN0000621112
MN0000160690;MN0000621112
MN0000490738;MN0000621112
MN0000498987;MN0000621112
MN0000262255;MN0000621112
MN0000237205;MN0000031380
MN0000019241;MN0000162269
MN0000024944;MN0000162269
MN0000186185;MN0000162269
MN0000132449;MN0000162269
MN0000013384;MN0000162269
MN0000987621;MN0000931015
MN0000066915;MN0000187478
MN0000119651;MN0000187478
MN0000059156;MN0000187478
MN0000575051;MN0000403184
MN0000041874;MN0000403184
MN0000478603;MN0000403184
MN0000028772;MN0000403184
MN0000927555;MN0000802302
MN0000066915;MN0000198480
MN0000100160;MN0000198480
MN0000411761;MN0000198480
MN0000158309;MN0000898275
MN0000131650;MN0000898275
MN0000738402;MN0000478982
MN0000777210;MN0000478982
MN0000129775;MN0000478982
MN0000622805;MN0000478982
MN0000929862;MN0000478982
MN0000128099;MN0000478982
MN0000892771;MN0000208076
MN0000414251;MN0000208076
MN0000165011;MN0000208076
MN0000806829;MN0000000441
MN0000038469;MN0000000441
MN0000883318;MN0000000441
MN0000134729;MN0000000441
MN0000029884;MN0000801971
MN0000066915;MN0000801971
MN0000920939;MN0000826762
MN0000128099;MN0000826762
MN0000220590;MN0000826762
MN0000933772;MN0000826762
MN0000361393;MN0000208774
MN0000536275;MN0000305468
MN0000158309;MN0000305468
MN0000084209;MN0000305468
MN0000391933;MN0000305468
MN0000604852;MN0000305468
MN0000671953;MN0000305468
MN0000071812;MN0000865016
MN0000308871;MN0000865016
MN0000467203;MN0000865016
MN0000927555;MN0000894847
MN0000569685;MN0000920939
MN0000144458;MN0000920939
MN0000028772;MN0000920939
MN0000128099;MN0000564631
MN0000144458;MN0000564631
MN0000533117;MN0000564631
MN0000260038;MN0000368367
MN0000222436;MN0000020812
MN0000373634;MN0000350685
MN0000748994;MN0000350685
MN0000807949;MN0000667669
MN0000477875;MN0000790833
MN0000567624;MN0000790833
MN0000777210;MN0000790833
MN0000013393;MN0000790833
MN0000071812;MN0000790833
MN0000092942;MN0000790833
MN0000325459;MN0000585896
MN0000046861;MN0000307461
MN0000128099;MN0000307461
MN0000414251;MN0000307461
MN0000066915;MN0000307461
MN0000361393;MN0000944349
MN0000685647;MN0000804703
MN0000199995;MN0000804703
MN0000531986;MN0000748222
MN0000075747;MN0000748222
MN0000059156;MN0000796736
MN0000290502;MN0000822910
MN0000790820;MN0000822910
MN0000883318;MN0000822910
MN0000066915;MN0000667794
MN0000799053;MN0000667794
MN0000852007;MN0000575051
MN0000169677;MN0000575051
MN0000041874;MN0000575051
MN0000180228;MN0000575051
MN0000087985;MN0000575051
MN0000069153;MN0000294923
MN0000066915;MN0000294923
MN0000855531;MN0000294923
MN0000294923;MN0000147635
MN0000361393;MN0000284667
MN0000038469;MN0000689891
MN0000094752;MN0000689891
MN0000294891;MN0000689891
MN0000848688;MN0000689891
MN0000037730;MN0000868616
MN0000790820;MN0000868616
MN0000260206;MN0000868616
MN0000379125;MN0000868616
MN0000927555;MN0000074195
MN0000325459;MN0000139089
MN0000085915;MN0001009627
MN0000796734;MN0001009627
MN0000612716;MN0001009627
MN0000361393;MN0001009627
MN0000058549;MN0001009627
MN0000467203;MN0001009627
MN0000070715;MN0000252495
MN0000420381;MN0000584041
MN0000748994;MN0000584041
MN0000813392;MN0000745915
MN0000038469;MN0000500612
MN0000361393;MN0000134600
MN0000046861;MN0000751019
MN0000066915;MN0000751019
MN0000824022;MN0000751019
MN0000778344;MN0000751019
MN0000180228;MN0000751019
MN0000208076;MN0000128143
MN0000361393;MN0000128143
MN0000316834;MN0000659517
MN0000311674;MN0000659517
MN0000022928;MN0000659517
MN0000012472;MN0000659517
MN0000072041;MN0000659517
MN0000894465;MN0000659517
MN0000772567;MN0000659517
MN0000577627;MN0000659517
MN0000751019;MN0000659517
MN0000933772;MN0000093215
MN0000664378;MN0000944084
MN0000232564;MN0000524050
MN0000159214;MN0000524050
MN0000066915;MN0000524050
MN0000153526;MN0000524050
MN0000531986;MN0000524050
MN0000070715;MN0000524050
MN0000894465;MN0000669303
MN0000903609;MN0000036849
MN0000325459;MN0000162197
MN0000270491;MN0000162197
MN0000307461;MN0000058549
MN0000414251;MN0000058549
MN0000824022;MN0000174557
MN0000068155;MN0000174557
MN0000180228;MN0000174557
MN0000014651;MN0000136640
MN0000046861;MN0000674662
MN0000418981;MN0000674662
MN0000824022;MN0000674662
MN0000322733;MN0000664459
MN0000270491;MN0000019297
MN0000087985;MN0000019297
MN0000379125;MN0000019297
MN0000066915;MN0000019297
MN0000814852;MN0000019297
MN0000204386;MN0000019297
MN0000299668;MN0000237205
MN0000316834;MN0000237205
MN0000361393;MN0000237205
MN0000531986;MN0000237205
MN0000053739;MN0000237205
MN0000936190;MN0000237205
MN0000051909;MN0000237205
MN0000092942;MN0000237205
MN0000290072;MN0000279337
MN0000029808;MN0000626939
MN0000043714;MN0000028772
MN0000071812;MN0000028772
MN0000477875;MN0000028772
MN0000041874;MN0000028772
MN0000203639;MN0000028772
MN0000927555;MN0000845662
MN0000290072;MN0000845662
MN0000270491;MN0000845662
MN0000069534;MN0000520545
MN0000858827;MN0000520545
MN0000137390;MN0000520545
MN0000154544;MN0000520545
MN0000361393;MN0000420381
MN0000533117;MN0000420381
MN0000043714;MN0000502163
MN0000304401;MN0000502163
MN0000087985;MN0000502163
MN0000100160;MN0000502163
MN0000138699;MN0000502163
MN0000949780;MN0000244048
MN0000316834;MN0000767016
MN0000317108;MN0000767016
MN0000101946;MN0000767016
MN0000028619;MN0000767016
MN0000622805;MN0000767016
MN0000208076;MN0000767016
MN0000149044;MN0000767016
MN0000766893;MN0000767016
MN0000936425;MN0000033666
MN0000046861;MN0000378624
MN0000322027;MN0000378624
MN0000753963;MN0000298764
MN0000892827;MN0000046823
MN0000414251;MN0000182360
MN0000553483;MN0000344609
MN0000678339;MN0000344609
MN0000134729;MN0000344609
MN0000923033;MN0000835585
MN0000075100;MN0000835585
MN0000604852;MN0000835585
MN0000084209;MN0000835585
MN0000858827;MN0000835585
MN0000671953;[iban];MN0000661795
MN0000961234;MN0000221059
MN0000858827;MN0000221059
MN0000066915;MN0000221059
MN0000932665;MN0000221059
MN0000270491;MN0000221059
MN0000038469;MN0000029600
MN0000154544;MN0000029600
MN0000227988;MN0000635466
MN0000852007;MN0000203639
MN0000424296;MN0000203639
MN0000200882;MN0000203639
MN0000180228;MN0000203639
MN0000177122;MN0000187907
MN0000892827;MN0000187907
MN0000264350;MN0000187907
MN0000923033;MN0000618713
MN0000180228;MN0000070800
MN0000359119;MN0000376613
MN0000238322;MN0000376613
MN0000075747;MN0000758444
MN0000100160;MN0000758444
MN0000423267;MN0000758444
MN0000029884;MN0000758444
MN0000343930;MN0000758444
MN0000531986;MN0000758444
MN0000835585;MN0000255576
MN0000237205;MN0000317865
MN0000144847;MN0000605375
MN0000664378;MN0000605375
MN0000944084;MN0000605375
MN0000316834;MN0000936425
MN0000144458;MN0000936425
MN0000041874;MN0000936425
MN0000100160;MN0000936425
MN0000622805;MN0000936425
MN0000685647;MN0000936425
MN0000087985;MN0000936425
MN0000066915;MN0000936425
MN0000577627;MN0000936425
MN0000174557;MN0000936425
MN0000932665;MN0000406657
MN0000337119;MN0000496487
MN0000066915;MN0000061172
MN0000577627;MN0000061172
MN0000936425;MN0000061172
MN0000104714;MN0000061172
MN0000531986;MN0000061172
MN0000751019;MN0000772567
MN0000114342;MN0000772567
MN0000894465;MN0000772567
MN0000059537;MN0000772567
MN0000311674;MN0000772567
MN0000110161;MN0000024944
MN0000237205;MN0000776093
MN0000270491;MN0000754251
MN0000478603;MN0000949780
MN0000393031;MN0000949780
MN0000403184;MN0000949780
MN0000061172;MN0000495288
MN0000075100;MN0000222436
MN0000041874;MN0000222436
MN0000138699;MN0000222436
MN0000100160;MN0000222436
MN0000084209;MN0000222436
MN0000005953;MN0000222436
MN0000105354;MN0000222436
MN0000858827;MN0000222436
MN0000114342;MN0000222436
MN0000604852;MN0000222436
MN0000830538;MN0000222436
MN0000165011;MN0000005307
MN0000927555;MN0000005307
MN0000290072;MN0000005307
MN0000066915;MN0000936190
MN0000477875;MN0000936190
MN0000174557;MN0000936190
MN0000130689;MN0000936190
MN0000204386;MN0000936190
MN0000325401;MN0000010458
MN0000934069;MN0000010458
MN0000414251;MN0000010458
MN0000159214;MN0000010458
MN0000842802;MN0000184811
MN0000104714;MN0000184811
MN0000531986;MN0000184811
