Source;Target
MN0000334193;MN0000184811
MN0000180228;MN0000516202
MN0000104714;MN0000848688
MN0000220590;MN0000848688
MN0000929862;MN0000848688
MN0000070800;MN0000341672
MN0000883318;[iban];MN0000290072
MN0000594665;MN0000290072
MN0000165011;MN0000290072
MN0000927555;MN0000290072
MN0000411761;MN0000290072
MN0000066915;MN0000290072
MN0000329468;MN0000290072
MN0000128099;MN0000402872
MN0000169677;MN0000402872
MN0000610706;MN0000023925
MN0000614598;MN0000270162
MN0000322733;MN0000270162
MN0000306258;MN0000270162
MN0000921895;MN0000270162
MN0000075100;MN0000813463
MN0000766066;MN0000123754
MN0000864209;MN0000123754
MN0000361393;MN0000545074
MN0000127063;MN0000167361
MN0000865016;MN0000167361
MN0000767016;MN0000167361
MN0000944349;MN0000167361
MN0000262255;MN0000167361
MN0000208774;MN0000073682
MN0000376204;MN0000073682
MN0000594665;MN0000073682
MN0000164053;MN0000073682
MN0000031380;MN0000073682
MN0000597309;MN0000073682
MN0000113753;MN0000073682
MN0000262255;MN0000073682
MN0000414251;MN0000101946
MN0000358408;MN0000463803
MN0000533117;MN0000463803
MN0000492331;MN0000797431
MN0000237205;MN0000628467
MN0000664378;MN0000563349
MN0000774588;MN0000563349
MN0000852007;MN0000475431
MN0000180228;MN0000475431
MN0000816890;MN0000475431
MN0000414251;MN0000149515
MN0000316834;MN0000293896
MN0000414251;MN0000293896
MN0000144458;MN0000293896
MN0000569685;MN0000293896
MN0000046861;MN0000293896
MN0000423267;MN0000293896
MN0000894465;MN0000293896
MN0000677781;MN0000293896
MN0000210323;MN0000293896
MN0000066915;MN0000293896
MN0000128099;MN0000293896
MN0000796690;MN0000293896
MN0000128099;MN0000599389
MN0000208774;MN0000215513
MN0000376204;MN0000215513
MN0000007689;MN0000215513
MN0000578999;MN0000215513
MN0000608945;MN0000215513
MN0000294891;[iban];MN0000215513
MN0000498987;MN0000215513
MN0000128099;MN0000773642
MN0000921965;MN0000773642
MN0000180228;MN0000773642
MN0000677781;MN0000773642
MN0000583959;MN0000260212
MN0000104714;MN0000260212
MN0000159214;MN0000260212
MN0000334193;MN0000260212
MN0000239921;MN0000260212
MN0000531986;MN0000260212
MN0000066915;MN0000817011
MN0000129775;MN0000817011
MN0000246885;MN0000473554
MN0000325401;MN0000473554
MN0000934069;MN0000473554
MN0000043714;MN0000473554
MN0000610706;MN0000473554
MN0000321321;MN0000473554
MN0000802302;MN0000165117
MN0000007689;MN0000165117
MN0000043714;MN0000267814
MN0000071812;MN0000267814
MN0000128099;MN0000267814
MN0000144458;MN0000267814
MN0000290072;MN0000164053
MN0000325459;MN0000414889
MN0000402872;MN0000131650
MN0000128099;MN0000131650
MN0000531986;MN0000131650
MN0000865016;MN0000776371
MN0000467203;MN0000776371
MN0000583959;MN0000046814
MN0000510805;MN0000046814
MN0000162269;MN0000046814
MN0000081619;MN0000046814
MN0000113300;MN0000933772
MN0000358408;MN0000933772
MN0000929862;MN0000933772
MN0000316834;MN0000861687
MN0000932665;MN0000861687
MN0000238322;MN0000861687
MN0000124492;MN0000861687
MN0000792530;MN0000861687
MN0000262255;MN0000861687
MN0000000441;MN0000091549
MN0000358408;MN0000963005
MN0000113300;MN0000963005
MN0000622805;MN0000963005
MN0000621639;MN0000963005
MN0000094752;MN0000963005
MN0000564631;MN0000963005
MN0000270491;MN0000213212
MN0000659517;MN0000297702
MN0000414251;MN0000297702
MN0000075100;MN0000297702
MN0000304401;MN0000297702
MN0000820232;MN0000297702
MN0000005953;MN0000297702
MN0000307461;MN0000297702
MN0000577627;MN0000297702
MN0000830538;MN0000297702
MN0000041874;MN0000002330
MN0000531986;MN0000768737
MN0000128099;MN0000046727
MN0000321321;MN0000832833
MN0000005953;MN0000490004
MN0000492331;MN0000757085
MN0000167517;MN0000081619
MN0000796734;MN0000081619
MN0000944084;MN0000081619
MN0000351227;MN0000081619
MN0000094205;MN0000081619
MN0000791483;MN0000081619
MN0000605375;MN0000081619
MN0000187478;MN0000081619
MN0000182900;MN0000081619
MN0000317093;MN0000046861
MN0000066915;MN0000685647
MN0000041874;MN0000685647
MN0000311674;MN0000685647
MN0000100160;MN0000685647
MN0000193601;MN0000224257
MN0000094752;MN0000224257
MN0000678167;MN0000224257
MN0000358408;MN0000224257
MN0000921895;[iban];MN0000152023
MN0000806829;MN0000479149
MN0000842802;MN0000479149
MN0000137390;MN0000479149
MN0000317093;MN0000892771
MN0000316834;MN0000892771
MN0000144458;MN0000892771
MN0000569685;MN0000892771
MN0000082013;MN0000892771
MN0000071812;MN0000892771
MN0000128099;MN0000892771
MN0000806829;MN0000005501
MN0000790820;MN0000005501
MN0000134729;MN0000005501
MN0000260206;MN0000005501
MN0000110161;MN0000351227
MN0000182900;MN0000926237
MN0000113300;MN0000359119
MN0000072041;MN0000219428
MN0000077283;MN0000081316
MN0000029086;MN0000081316
MN0000058549;MN0000184043
MN0000084209;MN0000184043
MN0000075747;MN0000184043
MN0000061172;MN0000184043
MN0000105354;MN0000184043
MN0000894465;MN0000838524
MN0000059156;MN0000838524
MN0000317093;MN0000089710
MN0000329468;MN0000089710
MN0000165011;MN0000085915
MN0000894465;MN0000022928
MN0000796690;MN0000022928
MN0000564631;MN0000678167
MN0000100196;MN0000678167
MN0000936425;MN0000678339
MN0000041874;MN0000678339
MN0000502163;MN0000678339
MN0000100160;MN0000678339
MN0000771010;MN0000678339
MN0000208076;MN0000322733
MN0000361393;MN0000322733
MN0000533117;MN0000322733
MN0000361393;MN0000200074
MN0000293896;MN0000200074
MN0000182360;[iban];MN0000026952
MN0000577235;MN0000026952
MN0000622805;MN0000026952
MN0000148477;MN0000149044
MN0000545074;MN0000737886
MN0000322733;MN0000361014
MN0000533117;MN0000361014
MN0000545074;MN0000852656
MN0000208774;MN0000852656
MN0000237205;MN0000852656
MN0000036106;MN0000010412
MN0000066915;MN0000010412
MN0000013393;MN0000010412
MN0000745964;MN0000010412
MN0000307461;MN0000010412
MN0000128099;MN0000010412
MN0000569685;MN0000138407
MN0000316834;MN0000138407
MN0000329468;MN0000138407
MN0000533117;MN0000029086
MN0000418981;MN0000159214
MN0000200882;MN0000159214
MN0000542976;MN0000159214
MN0000317093;MN0000144458
MN0000128099;MN0000144458
MN0000414251;MN0000144458
MN0000184043;MN0000040743
MN0000604852;MN0000040743
MN0000577627;MN0000040743
MN0000490004;MN0000040743
MN0000075747;MN0000040743
MN0000594665;MN0000774145
MN0000208774;MN0000774145
MN0000031380;MN0000774145
MN0000572579;MN0000774145
MN0000279337;MN0000774145
MN0000046861;MN0000012472
MN0000066915;MN0000012472
MN0000751019;MN0000012472
MN0000543055;MN0000012472
MN0000583959;MN0000379125
MN0000824022;MN0000379125
MN0000852007;MN0000379125
MN0000171637;MN0000379125
MN0000180228;MN0000379125
MN0000816890;MN0000379125
MN0000894465;MN0000379125
MN0000066915;MN0000379125
MN0000087985;MN0000771010
MN0000041874;MN0000771010
MN0000751019;MN0000771010
MN0000100160;MN0000771010
MN0000799053;MN0000771010
MN0000531986;MN0000645474
MN0000894465;MN0000645474
MN0000100160;MN0000645474
MN0000799053;MN0000645474
MN0000153526;MN0000645474
MN0000127063;MN0000049774
MN0000892771;MN0000049774
MN0000777210;MN0000049774
MN0000944349;MN0000049774
MN0000467203;MN0000049774
MN0000830538;MN0000808304
MN0000358408;MN0000220590
MN0000046861;MN0000148477
MN0000414251;MN0000148477
MN0000677781;MN0000148477
MN0000070715;MN0000424296
MN0000295276;MN0000075747
MN0000490004;MN0000075747
MN0000749734;MN0000075747
MN0000180228;MN0000075747
MN0000066915;MN0000075747
MN0000577627;MN0000075747
MN0000583959;MN0000224186
MN0000624215;MN0000224186
MN0000766893;MN0000224186
MN0000293896;MN0000224186
MN0000072041;MN0000224186
MN0000894465;MN0000224186
MN0000066915;MN0000224186
MN0000530745;MN0000224186
MN0000751019;MN0000224186
MN0000307461;MN0000224186
MN0000391933;MN0000790820
MN0000046861;MN0000597309
MN0000806542;MN0000597309
MN0000128099;MN0000597309
MN0000894465;MN0000597309
MN0000659517;MN0000376422
MN0000022928;MN0000376422
MN0000490004;MN0000376422
MN0000084209;MN0000376422
MN0000005953;MN0000376422
MN0000772567;MN0000376422
MN0000059537;MN0000376422
MN0000894465;MN0000690254
MN0000577627;MN0000690254
MN0000187478;MN0000690254
MN0000059156;MN0000690254
MN0000492331;MN0000194246
MN0000317093;MN0000246885
MN0000813392;MN0000246885
MN0000290502;MN0000509156
MN0000790820;MN0000509156
MN0000134729;MN0000509156
MN0000865016;MN0000266063
MN0000316834;MN0000266063
MN0000128099;MN0000266063
MN0000303506;MN0000266063
MN0000467203;MN0000266063
MN0000861351;MN0000773442
MN0000368367;MN0000165011
MN0000927555;MN0000165011
MN0000334770;MN0000136075
MN0000237205;MN0000498987
MN0000129775;MN0000932922
MN0000029808;MN0000665860
MN0000100160;MN0000577627
MN0000677781;MN0000577627
MN0000071812;MN0000337119
MN0000316834;MN0000337119
MN0000477875;MN0000337119
MN0000796734;MN0000337119
MN0000543055;MN0000337119
MN0000066915;MN0000554963
MN0000243008;MN0000812711
MN0000094752;MN0000537548
MN0000358408;MN0000537548
MN0000200679;MN0000537548
MN0000066915;MN0000692251
MN0000105354;MN0000949630
MN0000604852;MN0000178799
MN0000790820;MN0000178799
MN0000134729;MN0000178799
MN0000894465;MN0000745964
MN0000094205;MN0000745964
MN0000260038;MN0000806542
MN0000564631;MN0000238322
MN0000824022;MN0000100160
MN0000174557;MN0000204386
MN0000066915;MN0000204386
MN0000087985;MN0000204386
MN0000100160;MN0000204386
MN0000361393;MN0000576718
MN0000128099;MN0000210323
MN0000796690;MN0000210323
MN0000165011;MN0000796734
MN0000316834;MN0000777210
MN0000569685;MN0000777210
MN0000622805;MN0000777210
MN0000128099;MN0000777210
MN0000766893;MN0000777210
MN0000212614;MN0000777210
MN0000780258;MN0000831733
MN0000628467;MN0000831733
MN0000158309;MN0000831733
MN0000546214;MN0000831733
MN0000071812;MN0000082013
MN0000316834;MN0000807949
MN0000104714;MN0000807949
MN0000260212;MN0000807949
MN0000334193;MN0000807949
MN0000531986;MN0000807949
MN0000206241;MN0000807949
MN0000066915;MN0000814852
MN0000322733;MN0000021128
MN0000270491;MN0000239827
MN0000612716;MN0000174198
MN0000077283;MN0000748994
MN0000892827;MN0000748994
MN0000921895;MN0000748994
MN0000072003;MN0000748994
MN0000667794;MN0000811622
MN0000066915;MN0000811622
MN0000502163;MN0000390532
MN0000531986;MN0000390532
MN0000019241;MN0000194063
MN0000605375;MN0000194063
MN0000136640;MN0000194063
MN0000361393;MN0000124492
MN0000325459;MN0000124492
MN0000041874;MN0000467382
MN0000790732;MN0000467382
MN0000936425;MN0000467382
MN0000058549;MN0000467382
MN0000066915;MN0000467382
MN0000064303;MN0000467382
MN0000219203;MN0000784814
MN0000325459;MN0000784814
MN0000182900;MN0000784814
MN0000753963;MN0000163229
MN0000072003;MN0000087305
MN0000014651;MN0000837946
MN0000136640;MN0000837946
MN0000317093;MN0000813392
MN0000659517;MN0000391933
MN0000311674;MN0000391933
MN0000304401;MN0000391933
MN0000772567;MN0000391933
MN0000187478;MN0000391933
MN0000805661;MN0000391933
MN0000066915;MN0000753963
MN0000041874;MN0000753963
MN0000771010;MN0000753963
MN0000220590;MN0000193601
MN0000738402;MN0000193601
MN0000113300;MN0000193601
MN0000094752;MN0000193601
MN0000072003;MN0000193601
MN0000358408;MN0000193601
MN0000791483;MN0000012180
MN0000944084;MN0000012180
MN0000659517;MN0000671953
MN0000075100;MN0000671953
MN0000022928;MN0000671953
MN0000270491;MN0000671953
MN0000894465;MN0000671953
MN0000293896;MN0000671953
MN0000379125;MN0000671953
MN0000577627;MN0000671953
MN0000182900;MN0000671953
MN0000295276;MN0000181376
MN0000246628;MN0000181376
MN0000856640;MN0000303061
MN0000258276;MN0000921895
MN0000533117;MN0000921895
MN0000418981;MN0000107090
MN0000325401;MN0000107090
MN0000477875;MN0000107090
MN0000098081;MN0000107090
MN0000068155;MN0000107090
MN0000180228;[iban];MN0000107090
MN0000014651;[iban];MN0000227988
MN0000077283;MN0000227988
MN0000358408;MN0000227988
MN0000072003;MN0000227988
MN0000325401;MN0000674150
MN0000753963;MN0000069986
MN0000816890;MN0000069986
MN0000028772;MN0000069986
MN0000903609;MN0000069986
MN0000554963;MN0000069986
MN0000741718;MN0000182415
MN0000933772;MN0000182415
MN0000478982;MN0000373634
MN0000075100;MN0000069534
MN0000987621;MN0000069534
MN0000936190;MN0000080780
MN0000187478;MN0000080780
MN0000182900;MN0000080780
MN0000270491;MN0000080780
MN0000047789;MN0000812877
MN0000325401;MN0000813731
MN0000085915;MN0000813731
MN0000796734;MN0000813731
MN0000934069;MN0000813731
MN0000237205;MN0000813731
MN0000020984;MN0000813731
MN0000174557;MN0000813731
MN0000824022;MN0000858827
MN0000796734;[iban];MN0000858827
MN0000100160;MN0000858827
MN0000180228;MN0000858827
MN0000749734;MN0000858827
MN0000685647;MN0000858827
MN0000531986;MN0000858827
MN0000577627;MN0000858827
MN0000092942;MN0000858827
MN0000569685;MN0000390390
MN0000128099;MN0000390390
MN0000766893;MN0000390390
MN0000144458;MN0000390390
MN0000622805;MN0000390390
MN0000094205;MN0000334644
MN0000085915;MN0000260384
MN0000232564;MN0000260384
MN0000531986;MN0000260384
MN0000182900;MN0000260384
MN0000659517;MN0000251595
MN0000100160;MN0000251595
MN0000838524;MN0000251595
MN0000279337;MN0000332257
MN0000021744;MN0000325459
MN0000041874;MN0000325459
MN0000379125;MN0000325459
MN0000131650;MN0000325459
MN0000066915;MN0000325459
MN0000531986;MN0000325459
MN0000857203;MN0000014651
MN0000270491;MN0000858375
MN0000756380;MN0000745241
MN0000838524;MN0000745241
MN0000182360;MN0000201760
MN0000858827;MN0000079960
MN0000104714;MN0000270497
MN0000531986;MN0000270497
MN0000934069;MN0000013384
MN0000664378;MN0000013384
MN0000180228;MN0000013384
MN0000144847;MN0000013384
MN0000014651;MN0000013384
MN0000136640;MN0000013384
MN0000070715;MN0000013384
MN0000664378;MN0000936206
MN0000478982;MN0000599732
MN0000219203;MN0000860561
MN0000949630;MN0000860561
MN0000383889;MN0000860561
MN0000574102;MN0000860561
MN0000758630;MN0000860561
MN0000069153;MN0000270491
MN0000066915;MN0000270491
MN0000824022;MN0000029884
MN0000180228;MN0000029884
MN0000290072;MN0000113753
MN0000796734;MN0000792530
MN0000232564;MN0000792530
MN0000270491;MN0000792530
MN0000754251;MN0000792530
MN0000842802;MN0000792530
MN0000936190;MN0000792530
MN0000114342;MN0000792530
MN0000830538;MN0000792530
MN0000043714;MN0000016227
MN0000046861;MN0000418981
MN0000068155;MN0000418981
MN0000048622;MN0000418981
MN0000038469;MN0000289599
MN0000005501;MN0000289599
MN0000227988;MN0000289599
MN0000134729;MN0000289599
MN0000290502;MN0000289599
MN0000472925;MN0000289599
MN0000806829;MN0000289599
MN0000883318;MN0000289599
MN0000316834;MN0000296487
MN0000100160;MN0000296487
MN0000180228;MN0000296487
MN0000816890;MN0000296487
MN0000677781;MN0000296487
MN0000128099;MN0000296487
MN0001009627;MN0000391586
MN0000232564;MN0000391586
MN0000204386;MN0000391586
MN0000796734;MN0000391586
MN0000791483;MN0000610880
MN0000094205;MN0000610880
MN0000811897;MN0000610880
MN0000944084;MN0000610880
MN0000605375;MN0000610880
MN0000165011;MN0000467203
MN0000046861;MN0000414251
MN0000806542;MN0000414251
MN0000824022;MN0000414251
MN0000577627;MN0000154544
MN0000490004;MN0000154544
MN0000075747;MN0000154544
MN0000105354;MN0000154544
MN0000037730;MN0000105129
MN0000805661;MN0000105129
MN0000075100;MN0000105129
MN0000022928;MN0000105129
MN0000029808;MN0000105129
MN0000020050;MN0000105129
MN0000894465;MN0000105129
MN0000745964;MN0000105129
MN0000577627;MN0000105129
MN0000128099;MN0000328014
MN0000046861;MN0000622805
MN0000128099;MN0000622805
MN0000892827;MN0000094813
MN0000566430;MN0000094813
MN0000373634;MN0000094813
MN0000317093;MN0000071812
MN0000046861;MN0000071812
MN0000243008;MN0000040124
MN0000154544;MN0000040124
MN0000139089;MN0000040124
MN0000041874;MN0000898479
MN0000075747;MN0000898479
MN0000100160;MN0000898479
MN0000898828;MN0000898479
MN0000894465;MN0000898479
MN0000105354;MN0000898479
MN0000771010;MN0000898479
MN0000058549;MN0000898479
MN0000577627;MN0000898479
MN0000128099;MN0000072003
MN0000478603;MN0000151979
MN0000219203;MN0000743623
MN0000531986;MN0000743623
MN0000136871;MN0000282752
MN0000418981;MN0000778344
MN0000260038;MN0000934069
MN0000317093;MN0000934069
MN0000857203;MN0000934069
MN0000014651;MN0000934069
MN0000848688;MN0000502371
MN0000622805;MN0000898188
MN0000921895;MN0000818200
MN0000852007;MN0000077732
MN0000005953;MN0000084209
MN0000927555;MN0000542976
MN0000414251;MN0000542976
MN0000165011;MN0000317108
MN0000128099;MN0000049367
MN0000094205;MN0000171637
MN0000198480;MN0000544965
MN0000085915;MN0000544965
MN0000796734;MN0000544965
MN0000182900;MN0000544965
MN0000162197;MN0000544965
MN0000583959;MN0000463435
MN0000816890;MN0000463435
MN0000066915;MN0000463435
MN0000128099;MN0000129775
MN0000082013;MN0000129775
MN0000583959;MN0000664378
MN0000852007;MN0000664378
MN0000041874;[iban];MN0000664378
MN0000094205;MN0000664378
MN0000079960;MN0000029808
MN0000604852;MN0000029808
MN0000894465;MN0000029808
MN0000391933;MN0000029808
MN0000297702;MN0000029808
MN0000193320;MN0000029808
MN0000260206;MN0000029808
MN0000659517;MN0000987621
MN0000075100;MN0000987621
MN0000894465;MN0000987621
MN0000577627;MN0000987621
MN0000805661;MN0000987621
MN0000927555;MN0000053739
MN0000174557;MN0000053739
MN0000855531;MN0000053739
MN0000193601;MN0000892827
MN0000077283;MN0000892827
MN0000094752;MN0000892827
MN0000100196;MN0000892827
MN0000325459;MN0000383889
MN0000182900;MN0000383889
MN0000936190;MN0000097173
MN0000128099;MN0000738402
MN0000927555;MN0000376204
MN0000290072;MN0000376204
MN0000414251;MN0000459616
MN0000237205;MN0000225930
MN0000934069;MN0000132449
MN0000816890;MN0000132449
MN0000159214;MN0000132449
MN0000065397;MN0000132449
MN0000014651;MN0000132449
MN0000136640;MN0000132449
MN0000222436;MN0000600264
MN0000237205;MN0000000534
MN0000361393;MN0000035076
MN0000894465;MN0000143781
MN0000751019;MN0000143781
MN0000738402;MN0000038469
MN0000490004;MN0000038469
MN0000245760;MN0000038469
MN0000929862;MN0000038469
MN0000402872;MN0000038469
MN0000128099;MN0000038469
MN0000358408;MN0000038469
MN0000537548;MN0000306258
MN0000852007;MN0000612716
MN0000894465;MN0000612716
MN0000021744;MN0000612716
MN0000751019;MN0000612716
MN0000100160;MN0000612716
MN0000019241;MN0000118791
MN0000583959;MN0000118791
MN0000934069;MN0000118791
MN0000473554;MN0000118791
MN0000361393;MN0000118791
MN0000605375;MN0000118791
MN0000014651;MN0000118791
MN0000855531;MN0000118791
MN0000046861;MN0000011707
MN0000778344;MN0000096613
MN0000796690;MN0000096613
MN0000059156;MN0000096613
MN0000180228;[iban];MN0000894465
MN0000824022;MN0000894465
MN0000577235;MN0000894465
MN0000328014;MN0000894465
MN0000180228;MN0000894465
MN0000066915;MN0000894465
MN0000128099;MN0000894465
MN0000796690;MN0000894465
MN0000748222;MN0000137390
MN0000100160;MN0000137390
MN0000531986;MN0000137390
MN0000075747;MN0000137390
MN0000379125;MN0000144847
MN0000790820;MN0000175579
MN0000243008;MN0000049062
MN0000152023;MN0000049062
MN0000105354;MN0000049062
MN0000154544;MN0000049062
MN0000058549;MN0000049062
MN0000061172;MN0000049062
MN0000194063;MN0000196976
MN0000227088;MN0000196976
MN0000934069;MN0000196976
MN0000136640;[iban];MN0000196976
MN0000690254;MN0000196976
MN0000014651;MN0000196976
MN0000013384;MN0000196976
MN0000316834;MN0000354733
MN0000100160;MN0000354733
MN0000894465;MN0000354733
MN0000379125;MN0000354733
MN0000188342;MN0000354733
MN0000066915;MN0000354733
MN0000246885;MN0000200882
MN0000180228;[iban];MN0000932665
MN0000160690;MN0000608945
MN0000059156;MN0000119651
MN0000171637;MN0000820232
MN0000804703;MN0000820232
MN0000094205;MN0000820232
MN0000199995;MN0000303626
MN0000850692;MN0000303626
MN0000304401;MN0000303626
MN0000685647;MN0000303626
MN0000745964;MN0000303626
MN0000858827;MN0000303626
MN0000894465;MN0000604852
MN0000805661;MN0000604852
MN0000100160;MN0000604852
MN0000134600;MN0000163213
MN0000029808;MN0000242211
MN0000046861;MN0000128099
MN0000824022;MN0000128099
MN0000059101;MN0000128099
MN0000260038;MN0000572579
MN0000368367;MN0000572579
MN0000594665;MN0000572579
MN0000802302;MN0000572579
MN0000290072;MN0000572579
MN0000165011;MN0000572579
MN0000927555;MN0000572579
MN0000542976;MN0000572579
MN0000411761;MN0000572579
MN0000165011;MN0000092942
MN0000128440;MN0000785101
MN0000477875;MN0000785101
MN0000075100;MN0000037730
MN0000325459;MN0000037730
MN0000379125;MN0000037730
MN0000317093;MN0000316834
MN0000046861;MN0000316834
MN0000813392;MN0000316834
MN0000008828;MN0000224345
MN0000208774;MN0000007689
MN0000477875;MN0000007689
MN0000746666;MN0000007689
MN0000594665;MN0000007689
MN0000802302;MN0000007689
MN0000865016;MN0000007689
MN0000361393;MN0000007689
MN0000894847;MN0000007689
MN0000294891;MN0000007689
MN0000019241;MN0000227088
MN0000583959;MN0000227088
MN0000013384;MN0000227088
MN0000132449;MN0000227088
MN0000066915;MN0000227088
MN0000858375;MN0000227088
MN0000325459;MN0000262794
MN0000182900;MN0000262794
MN0000046861;MN0000045313
MN0000414251;MN0000045313
MN0000543055;MN0000045313
MN0000046861;MN0000543055
MN0000317093;MN0000927555
MN0000260038;MN0000927555
MN0000778344;MN0000927555
MN0000411761;MN0000927555
MN0000104714;MN0000074853
MN0000177122;MN0000559405
MN0000113300;MN0000559405
MN0000012128;MN0000765595
MN0000154544;MN0000147785
MN0000944349;MN0000220194
MN0000766893;MN0000220194
MN0000129775;MN0000220194
MN0000533117;MN0000220194
MN0000072003;MN0000220194
MN0000137390;MN0000665908
MN0000154544;MN0000665908
MN0000243008;MN0000665908
MN0000361393;MN0000258276
MN0000129775;MN0000258276
MN0000128099;MN0000258276
MN0000777210;MN0000258276
MN0000059156;MN0000182900
MN0000041874;MN0000182900
MN0000180228;MN0000182900
MN0000198480;MN0000182900
MN0000043714;MN0000182900
MN0000894465;MN0000182900
MN0000237205;MN0000262255
MN0000361393;MN0000741718
MN0000379125;MN0000130689
MN0000270491;[iban];MN0000138699
MN0000180228;MN0000183311
MN0000316834;[iban];MN0000072041
MN0000414251;MN0000072041
MN0000569685;MN0000072041
MN0000307461;MN0000072041
MN0000180228;MN0000072041
MN0000894465;MN0000072041
MN0000622805;MN0000072041
MN0000128099;MN0000072041
MN0000751019;MN0000072041
MN0000066915;MN0000072041
MN0000337119;MN0000228099
MN0000934069;MN0000065397
MN0000014651;MN0000065397
MN0000094205;MN0000065397
MN0000029884;MN0000064303
MN0000245760;MN0000334770
MN0000317093;MN0000233228
MN0000987621;MN0000768321
MN0000358408;MN0000077283
MN0000072003;MN0000077283
MN0000608945;MN0000048903
MN0000237205;MN0000546214
MN0000123754;MN0000280061
MN0000317093;MN0000106882
MN0000316834;MN0000106882
MN0000414251;MN0000106882
MN0000290072;MN0000038805
