Id;Label
MN0000239827;John Mayer
MN0000738402;Grandmaster Flash
MN0000390532;Oingo Boingo
MN0000134729;Faith No More
MN0000124492;Beck
MN0000835585;Loverboy
MN0000472925;The Offspring
MN0000661795;DMX
MN0000852688;Jimmy Eat World
MN0000029600;Smash Mouth
MN0000530745;Bruce Springsteen
MN0000467382;Michael Penn
MN0000167517;Dire Straits
MN0000618713;Aldo Nova
MN0000070800;Billy Idol
MN0000376613;Q-Tip
MN0000163229;Electric Light Orchestra
MN0000053606;Bloodstone
MN0000775323;Chris Isaak
MN0000758630;Better Than Ezra
MN0000317865;Jennifer Lopez
MN0000128440;Duran Duran
MN0000270667;Live
MN0000239921;Depeche Mode
MN0000883318;Red Hot Chili Peppers
MN0000540010;Capleton
MN0000799053;Donovan
MN0000866491;Maxwell
MN0000219203;U2
MN0000303061;Junior M.A.F.I.A.
MN0000921895;2Pac
MN0000387973;Raekwon
MN0000107090;Cher
MN0000780258;Christina Aguilera
MN0000754251;Suzanne Vega
MN0000182415;Fugees
MN0000373634;Nas
MN0000222436;David Lee Roth
MN0000058549;Elvis Costello
MN0000005307;Alicia Keys
MN0000209142;George Harrison
MN0000812877;Deep Blue Something
MN0000180228;Elvis Presley
MN0000553483;Happy Mondays
MN0000114342;The Doors
MN0000198480;Cat Stevens
MN0000577627;The Who
MN0000184811;Erasure
MN0000110161;Chicago
MN0000090124;Black Box
MN0000334644;Jerry Reed
MN0000100196;Chubb Rock
MN0000103484;Indigo Girls
MN0000074520;The Hives
MN0000341672;No Doubt
MN0000158309;Pat Benatar
MN0000943827;Cake
MN0000136871;The Doobie Brothers
MN0000790732;Squeeze
MN0000332257;Neneh Cherry
MN0000023925;Stephen Bishop
MN0000858375;Mary Chapin Carpenter
MN0000583959;Willie Nelson
MN0000212614;Deodato
MN0000000441;P.O.D.
MN0000201760;George Benson
MN0000662067;Gravediggaz
MN0000545074;George Michael
MN0000041874;The Beach Boys
MN0000599732;Arrested Development
MN0000113300;Kool Moe Dee
MN0000270491;Joni Mitchell
MN0000988627;Fuel
MN0000576718;Seal
MN0000628467;Britney Spears
MN0000959876;Wu-Tang Clan
MN0000066915;Bob Dylan
MN0000792530;Tori Amos
MN0000147785;Eve 6
MN0000635466;Bubba Sparxxx
MN0000864209;Neil Diamond
MN0000674662;Manfred Mann
MN0000289599;Linkin Park
MN0000127063;Bell Biv Devoe
MN0000837886;Lit
MN0000084446;India.Arie
MN0000604852;Aerosmith
MN0000988471;Enya
MN0000184091;Don Henley
MN0000796763;Eddy Grant
MN0000414889;The Presidents Of The United States Of America
MN0000131650;Talking Heads
MN0000162487;Dixie Chicks
MN0000002923;T'Pau
MN0000467203;Michael Jackson
MN0000046814;Blake Shelton
MN0000199995;Genesis
MN0000105129;Collective Soul
MN0000776371;Color Me Badd
MN0000163213;Tweet
MN0000262794;Hootie & The Blowfish
MN0000085915;Billy Joel
MN0000622805;Stevie Wonder
MN0000091549;Chevelle
MN0000094813;Black Rob
MN0000290502;Limp Bizkit
MN0000747757;Split Enz
MN0000036106;Steve Miller Band
MN0000925635;Sunshine Anderson
MN0000963005;Will Smith Featuring Dru Hill 
MN0000390390;Ohio Players
MN0000263271;Lifehouse
MN0000270497;Peter Schilling
MN0000137390;The Cure
MN0000193320;Def Leppard
MN0000151979;Bay City Rollers
MN0000743623;Spacehog
MN0000156938;Shaggy
MN0000014651;Patsy Cline
MN0000490004;The Ramones
MN0000355208;Porno For Pyros
MN0000685647;Yes
MN0000084209;Kiss
MN0000162269;Faith Hill
MN0000152023;Everclear
MN0000105354;Cheap Trick
MN0000334193;New Order
MN0000758444;Blur
MN0000238322;De La Soul
MN0000536275;Sweet
MN0000372322;Natalie Merchant
MN0000850692;Jethro Tull
MN0000029808;Tesla
MN0000351227;Richard Marx
MN0000926237;Third Eye Blind
MN0000099246;Concrete Blonde
MN0000361393;Prince
MN0000383889;matchbox twenty
MN0000478982;A Tribe Called Quest
MN0000081316;Bone Thugs-N-Harmony
MN0000113753;Lauryn Hill
MN0000801971;Bob Geldof
MN0000184043;Foo Fighters
MN0000110011;Crazy Town
MN0000376204;Mary J. Blige
MN0000079960;Boston
MN0000624215;The Brothers Johnson
MN0000129775;Parliament
MN0000200074;Lenny Kravitz
MN0000459616;Michael McDonald
MN0000865016;New Edition
MN0000225930;Liz Phair
MN0000605375;Alan Jackson
MN0000945196;Gerry Rafferty
MN0000737886;Enrique Iglesias
MN0000000534;All Saints
MN0000206241;Eurythmics
MN0000178122;Filter
MN0000923033;Styx
MN0000612716;Tom Petty
MN0000104714;Kraftwerk
MN0000237205;Madonna
MN0000667669;Daft Punk
MN0000339624;Meat Loaf
MN0000842802;Peter Gabriel
MN0000927555;Aretha Franklin
MN0000894465;The Rolling Stones
MN0000585896;The Wallflowers
MN0000252495;Wayne Newton
MN0000144847;Eagles
MN0000502163;10cc
MN0000040743;Audioslave
MN0000378624;Quincy Jones Featuring Ray Charles 
MN0000548338;Cannonball Adderley
MN0000813463;John Waite
MN0000804703;GTR
MN0000932665;Alanis Morissette
MN0000748222;Siouxsie and The Banshees
MN0000264350;Sean Paul
MN0000303626;Kansas
MN0000260212;Pet Shop Boys
MN0000017387;Sixpence None The Richer
MN0000046727;Edwin Starr
MN0000242211;Saliva
MN0000128099;James Brown
MN0000785101;Bananarama
MN0000037730;Pearl Jam
MN0000316834;Marvin Gaye
MN0000224345;Vitamin C
MN0000281254;Lonestar
MN0000007689;TLC
MN0000227088;Deana Carter
MN0000139089;Barenaked Ladies
MN0000024944;Amy Grant
MN0000224186;John Mellencamp
MN0000005953;Alice Cooper
MN0000546214;Moby Featuring Gwen Stefani
MN0000790820;Tool
MN0000543055;Georgie Fame
MN0000153443;Fabolous
MN0000690254;ZZ Top
MN0000391003;Norman Greenbaum
MN0000498987;SWV
MN0000776093;Kylie Minogue
MN0000797431;Elastica
MN0000961234;Dave Matthews Band
MN0000075747;The Clash
MN0000822910;Hoobastank
MN0000492249;Anything Box
MN0000610339;Toad The Wet Sprocket
MN0000175579;Disturbed
MN0000478603;The Monkees
MN0000955647;Mason Williams
MN0000765595;Backstreet Boys
MN0000213212;Janis Ian
MN0000165011;Dionne Warwick
MN0000678339;XTC
MN0000816890;Johnny Cash
MN0000260206;Van Halen
MN0000665908;Good Charlotte
MN0000069534;Bon Jovi
MN0000665860;Godsmack
MN0000194246;Garbage
MN0000337119;Phil Collins
MN0000262255;Mariah Carey
MN0000130689;Jackson Browne
MN0000537548;Busta Rhymes
MN0000008828;Spice Girls
MN0000949630;Goo Goo Dolls
MN0000929862;Afrika Bambaataa
MN0000138699;Frank Zappa
MN0000243008;Weezer
MN0000183311;Fine Young Cannibals
MN0000072041;Bob Seger
MN0000080780;Sheryl Crow
MN0000496487;Adam Ant
MN0000279337;Sade
MN0000806542;Etta James
MN0000762496;Folk Implosion
MN0000626939;Stone Sour
MN0000011707;Steely Dan
MN0000174557;Carole King
MN0000204386;James Taylor
MN0000064303;Badfinger
MN0000621639;Tone-Loc
MN0000987621;Foreigner
MN0000078467;The Communards
MN0000359119;KRS-One
MN0000796734;Elton John
MN0000768321;INXS
MN0000182900;Fleetwood Mac
MN0000792839;Shanice
MN0000045313;Steve Winwood
MN0000768328;Kellie Coffey
MN0000758453;Blues Traveler
MN0000771136;Jimmy Somerville
MN0000048903;Blu Cantrell
MN0000038805;Angie Stone
MN0000033666;Supertramp
MN0000046823;Benzino
MN0000316834;Marvin Gaye
MN0000344609;Jesus Jones
MN0000079960;Boston
MN0000159805;Beats International
MN0000850692;Jethro Tull
MN0000599732;Arrested Development
MN0000351227;Richard Marx
MN0000696015;Phoebe Snow
MN0000158309;Pat Benatar
MN0000614598;Mystikal
MN0000146841;Cyndi Thomson
MN0000892827;The Notorious B.I.G.
MN0000303506;Usher
MN0000048507;Sweet Sensation
MN0000659517;Grand Funk Railroad
MN0000085915;Billy Joel
MN0000134600;D'Angelo
MN0000864209;Neil Diamond
MN0000289599;Linkin Park
MN0000317108;Jeffrey Osborne
MN0000022928;Steppenwolf
MN0000478603;The Monkees
MN0000765595;Backstreet Boys
MN0000059101;Bobby Byrd
MN0000164053;Faith Evans
MN0000260206;Van Halen
MN0000098342;JC Chasez
MN0000047789;Bodeans
MN0000193320;Def Leppard
MN0000165077;Stacie Orrico
MN0000936425;Todd Rundgren
MN0000358408;Run-D.M.C.
MN0000594665;Diana Ross
MN0000110161;Chicago
MN0000106916;Chris Cagle
MN0000780258;Christina Aguilera
MN0000138699;Frank Zappa
MN0000622805;Stevie Wonder
MN0000988471;Enya
MN0000304401;Procol Harum
MN0000072041;Bob Seger
MN0000080780;Sheryl Crow
MN0000894465;The Rolling Stones
MN0000281254;Lonestar
MN0000963005;Will Smith Featuring Tra-Knox
MN0000094752;LL Cool J
MN0000303626;Kansas
MN0000174557;Carole King
MN0000010458;Alison Moyet
MN0000151979;Bay City Rollers
MN0000144458;Curtis Mayfield
MN0000246628;Johnny Nash
MN0000140608;dog's eye view
MN0000578999;Aaliyah
MN0000685647;Yes
MN0000264350;Sean Paul
MN0000081619;Keith Urban
MN0000182900;Fleetwood Mac
MN0000043714;Bee Gees
MN0000610339;Toad The Wet Sprocket
MN0000031380;Paula Abdul
MN0000608945;Brandy
MN0000393031;Ohio Express
MN0000069153;Joan Baez
MN0000402872;The Meters
MN0000128099;James Brown
MN0000227352;Hugo Montenegro
MN0000260206;Van Halen
MN0000182360;Donny Hathaway
MN0000748994;Trick Daddy
MN0000927555;Aretha Franklin
MN0000295276;Jimmy Cliff
MN0000411761;Nina Simone
MN0000100160;The Kinks
MN0000524837;Mrs. Miller
MN0000778656;Cornelius Brothers & Sister Rose
MN0000835585;Loverboy
MN0000094752;LL Cool J
MN0000343930;The Jesus and Mary Chain
MN0000530745;Bruce Springsteen
MN0000866417;Maxi Priest
MN0000784814;The Cranberries
MN0000260384;Julian Lennon
MN0000572579;Anita Baker
MN0000317865;Jennifer Lopez
MN0000020050;Ten Years After
MN0000479687;Midge Ure
MN0000605375;Alan Jackson
MN0000936425;Todd Rundgren
MN0000406657;Meredith Brooks
MN0000193601;Gang Starr
MN0000012180;Trace Adkins
MN0000671953;Heart
MN0000089710;Billy Paul
MN0000219203;U2
MN0000024944;Amy Grant
MN0000098081;Engelbert Humperdinck
MN0000107090;Cher
MN0001572321;Tourists
MN0000359559;Karyn White
MN0000222436;David Lee Roth
MN0000005307;Alicia Keys
MN0000209142;George Harrison
MN0000926237;Third Eye Blind
MN0000049026;Switchfoot
MN0000936190;Stevie Nicks
MN0000114342;The Doors
MN0000144458;Curtis Mayfield
MN0000141838;Eddie Money
MN0000110161;Chicago
MN0000546678;Lonnie Gordon
MN0000343947;Real Life
MN0000158309;Pat Benatar
MN0000182900;Fleetwood Mac
MN0000251595;Whitesnake
MN0000188342;Freddy Fender
MN0000402872;The Meters
MN0000282752;Robbie Dupree
MN0000014651;Patsy Cline
MN0000858375;Mary Chapin Carpenter
MN0000175049;Firehouse
MN0000745241;Status Quo
MN0000545074;George Michael
MN0000167361;Dru Hill
MN0000041874;The Beach Boys
MN0000599732;Arrested Development
MN0000101946;Isaac Hayes
MN0000290072;Roberta Flack
MN0000463803;Ol' Dirty Bastard
MN0000011754;Sheena Easton
MN0000097654;Kim Carnes
MN0000139089;Barenaked Ladies
MN0000806829;Jane's Addiction
MN0000475431;Stray Cats
MN0000570046;Marc Almond
MN0000965206;Garnet Mimms
MN0000856640;Lil' Kim Featuring Puff Daddy
MN0000864209;Neil Diamond
MN0000026227;Smokie
MN0000289599;Linkin Park
MN0000988471;Enya
MN0000817011;Was (Not Was)
MN0000829523;Londonbeat
MN0000106916;Chris Cagle
MN0000898828;The Searchers
MN0000222748;Vixen
MN0000610880;Brad Paisley
MN0000776371;Color Me Badd
MN0000510805;Toby Keith
MN0000123754;Christopher Cross
MN0000164053;Faith Evans
MN0000933772;Brand Nubian
MN0000042768;Benny Spellman
MN0000480086;Modest Mouse
MN0000569685;The Temptations
MN0000013393;Tower Of Power
MN0000119469;Corey Hart
MN0000157314;Tag Team
MN0000328014;Peter Tosh
MN0000036106;Steve Miller Band
MN0000345355;Melissa Etheridge
MN0000071812;The Four Tops
MN0000390390;Ohio Players
MN0000173925;Eddie Holman
MN0000766893;The Isley Brothers
MN0000263019;Jonathan King
MN0000193320;Def Leppard
MN0000662797;Ginuwine
MN0000768737;Icehouse
MN0000934069;Brenda Lee
MN0000502371;Missy Elliott
MN0000757085;Bangles
MN0000081619;Keith Urban
MN0000077732;Bobby Vee
MN0000043714;Bee Gees
MN0000685647;Yes
MN0000031380;Paula Abdul
MN0000224257;Jay-Z
MN0000105354;Cheap Trick
MN0000187478;Eric Clapton
MN0000200882;Gene Pitney
MN0000785101;Bananarama
MN0000565388;The Swinging Blue Jeans
MN0000479149;A Perfect Circle
MN0000194063;Lee Ann Womack
MN0000802302;De La Soul Featuring Chaka Khan
MN0000852007;Roy Orbison
MN0000029808;Tesla
MN0000351227;Richard Marx
MN0000180228;Elvis Presley
MN0000361393;Prince
MN0000208076;Luther Vandross
MN0000813463;John Waite
MN0000297702;Sammy Hagar
MN0000826762;Digable Planets
MN0000085915;Billy Joel
MN0000065397;Bobbie Gentry
MN0000674332;Herb Alpert
MN0000749175;Skeeter Davis
MN0000129775;Parliament
MN0000232564;John Lennon
MN0000459616;Michael McDonald
MN0000087985;The Hollies
MN0000832833;Samantha Mumba
MN0000136075;The Crusaders
MN0000149044;Barry White
MN0000072003;Ice-T
MN0000894962;The Postal Service
MN0000125561;Cinderella
MN0000923033;Styx
MN0000567624;The Stylistics
MN0000420381;OutKast
MN0000010412;Spin Doctors
MN0000237205;Madonna
MN0000011707;Steely Dan
MN0000096613;Bonnie Raitt
MN0000029086;Snoop Dogg Featuring Xzibit 
MN0000894465;The Rolling Stones
MN0000294891;Salt-N-Pepa
MN0000159214;Dusty Springfield
MN0000945196;Gerry Rafferty
MN0000830538;Robert Plant
MN0000019241;Patty Loveless
MN0000825883;Dierks Bentley
MN0000354733;Los Lobos
MN0000069702;Choirboys
MN0000578999;Aaliyah
MN0000119651;J.J. Cale
MN0000988627;Fuel
MN0000260212;Pet Shop Boys
MN0000645474;David Essex
MN0000147635;Carly Simon
MN0000057663;Blessid Union Of Souls
MN0000027136;Paulina Rubio
MN0000128099;James Brown
MN0000565242;Hedgehoppers Anonymous
MN0000092942;Chic
MN0000048622;The Marcels
MN0000200679;Twista
MN0000316834;Marvin Gaye
MN0000220590;MC Lyte
MN0000281254;Lonestar
MN0000007689;TLC
MN0000074195;Natalie Cole
MN0000075747;The Clash
MN0000224186;John Mellencamp
MN0000890724;The Originals
MN0000169677;Ernie K-Doe
MN0000597309;Tina Turner
MN0000690254;ZZ Top
MN0000751019;The Animals
MN0000888484;Michelle Branch
MN0000074853;The KLF
MN0000659517;Grand Funk Railroad
MN0000334770;Ramsey Lewis
MN0000028772;The 5th Dimension
MN0000311674;Vanilla Fudge
MN0000944084;George Strait
MN0000831448;Romeo Void
MN0000669303;Golden Earring
MN0000478603;The Monkees
MN0000749734;Slade
MN0000765595;Backstreet Boys
MN0000773442;Chingy Featuring J. Weav
MN0000608945;Brandy
MN0000129551;Crossfade
MN0000919805;Lil' Kim Featuring 50 Cent
MN0000069986;Kenny Rogers
MN0000490738;Monica
MN0000342834;Mel Carter
MN0000337119;Phil Collins
MN0000262255;Mariah Carey
MN0000153103;Donald Fagen
MN0000325401;Petula Clark
MN0000006987;Alias
MN0000130689;Jackson Browne
MN0000040124;The Ataris
MN0000391933;Rainbow
MN0000178799;Staind
MN0000072041;Bob Seger
MN0000049367;The Blackbyrds
MN0000329468;Jerry Butler
MN0000845662;Jill Scott
MN0000855531;Barbra Streisand
MN0000848688;J.J. Fad
MN0000745964;The Allman Brothers Band
MN0000576718;Seal
MN0000492331;Pretenders
MN0000796736;Elvin Bishop
MN0000921965;The Ventures
MN0000334193;New Order
MN0000012472;Traffic
MN0000220194;MC Eiht
MN0000816538;Johnny Bristol
MN0000298764;Roxette
MN0000208774;Janet Jackson
MN0000081316;Bone Thugs-N-Harmony
MN0000747163;Amanda Perez
MN0000838524;Savoy Brown
MN0000835585;Loverboy
MN0000051909;Carpenters
MN0000203639;Johnny Rivers
MN0000467382;Michael Penn
MN0000618713;Aldo Nova
MN0000605375;Alan Jackson
MN0000936425;Todd Rundgren
MN0000797452;Stage Dolls
MN0000281254;Lonestar
MN0000744573;TKA
MN0000671953;Heart
MN0002855999;Freddy King
MN0000024944;Amy Grant
MN0000045972;Swing Out Sister
MN0000891911;Midnight Star
MN0000141838;Eddie Money
MN0000110161;Chicago
MN0000186185;Celine Dion
MN0000078532;Inner Circle
MN0001772529;Pockets
MN0000258882;Jon Secada
MN0000325459;R.E.M.
MN0000813463;John Waite
MN0000807041;Joey Scarbury
MN0000936206;Alabama
MN0000097654;Kim Carnes
MN0000475431;Stray Cats
MN0000149515;Joe Cocker
MN0000418981;The Shirelles
MN0000882956;Merry Clayton
MN0000864209;Neil Diamond
MN0000119469;Corey Hart
MN0000473554;Olivia Newton-John
MN0000267814;Hot Chocolate
MN0000222748;Vixen
MN0000695401;Yvonne Fair
MN0000199995;Genesis
MN0000106916;Chris Cagle
MN0000776371;Color Me Badd
MN0000390390;Ohio Players
MN0000898479;The Smithereens
MN0000322027;Nelson Riddle
MN0000002330;Sergio Mendes
MN0000169228;Dionne Farris
MN0000180617;Carolyn Dawn Johnson
MN0000934069;Brenda Lee
MN0000058361;Betty Everett
MN0000081619;Keith Urban
MN0000931015;Tom Cochrane
MN0000542976;Candi Staton
MN0000305468;Lita Ford
MN0000153526;Cliff Richard
MN0000802302;Chaka Khan
MN0000180228;Elvis Presley
MN0000898275;Missing Persons
MN0000265456;Dion
MN0000478982;A Tribe Called Quest
MN0000029884;Paul McCartney
MN0000208774;Janet Jackson
MN0000591104;Mongo Santamaria
MN0000678167;Das EFX
MN0000200074;Lenny Kravitz
MN0000087985;The Hollies
MN0000840348;Velvet Revolver
MN0000132449;Crystal Gayle
MN0000361014;Brandy Featuring Kanye West
MN0000038469;Beastie Boys
MN0000923033;Styx
MN0000567624;The Stylistics
MN0000020812;Slaughter
MN0000151979;Bay City Rollers
MN0000138407;The Dramatics
MN0000096613;Bonnie Raitt
MN0000665364;Goanna
MN0000815837;Debra Laws
MN0000012180;Trace Adkins
MN0000144458;Curtis Mayfield
MN0000041874;The Beach Boys
MN0000774145;Kimberley Locke
MN0000264350;Sean Paul Featuring Sasha
MN0000820232;Dick Dale
MN0000303626;Kansas
MN0000128099;James Brown
MN0000805661;Humble Pie
MN0000092942;Chic
MN0000317093;Nat King Cole
MN0000316834;Marvin Gaye
MN0000074195;Natalie Cole
MN0000788126;Clay Davidson
MN0000045313;Steve Winwood
MN0000096744;Chris Rea
MN0000751019;The Animals
MN0000498987;SWV
MN0000772526;Irma Thomas
MN0000334770;Ramsey Lewis
MN0000208997;Rita Coolidge
MN0000314050;Narada Michael Walden
MN0000478603;The Monkees
MN0000069986;Kenny Rogers
MN0000136640;The KLF Featuring Tammy Wynette
MN0000659517;Grand Funk Railroad
MN0000741718;P.M. Dawn
MN0000746666;Sister Sledge
MN0000130689;Jackson Browne
MN0000146755;Cutting Crew
MN0000903609;Jim Reeves
MN0000204386;James Taylor
MN0000210323;Joe Tex
MN0000944084;George Strait
MN0000757328;The Marketts
MN0000921965;The Ventures
MN0000094205;Chet Atkins
MN0000280061;Joshua Kadison
MN0000740499;Grand Puba
MN0000021128;Trillville
MN0000748994;Trick Daddy Featuring Cee-Lo & Big Boi
MN0000255576;Honeymoon Suite
MN0000245760;Les McCann
MN0000524837;Mrs. Miller
MN0000260038;Dinah Washington
MN0000866417;Maxi Priest
MN0000477875;The Supremes
MN0000837946;Juice Newton
MN0000087179;The Knack
MN0000572579;Anita Baker
MN0000198162;Johnnie Taylor
MN0000605375;Alan Jackson
MN0000677781;Wilson Pickett
MN0000012180;Trace Adkins
MN0000110161;Chicago
MN0000107090;Cher
MN0000227988;House Of Pain
MN0000692251;The Youngbloods
MN0000838524;Savoy Brown
MN0000306258;Ludacris
MN0000046784;Syl Johnson
MN0000516202;Brian Hyland
MN0000824022;Little Richard
MN0000060476;The Friends Of Distinction
MN0000934367;Breaking Benjamin
MN0001649799;Sonny Charles
MN0000290072;Roberta Flack
MN0000078532;Inner Circle
MN0000258882;Jon Secada
MN0000930722;Timi Yuro
MN0000325459;R.E.M.
MN0000014651;Patsy Cline
MN0000270162;Lil Scrappy
MN0000858375;Mary Chapin Carpenter
MN0000920939;The Undisputed Truth
MN0000041874;The Beach Boys
MN0000284667;Robbie Nevil
MN0000321321;Lulu
MN0000563349;Dan Seals
MN0000352164;Kai Winding
MN0000965206;Garnet Mimms
MN0000418981;The Shirelles
MN0000864209;Neil Diamond
MN0000773642;The Kingsmen
MN0000774588;Kris Kristofferson
MN0000119469;Corey Hart
MN0000796763;Eddy Grant
MN0000898828;The Searchers
MN0000772567;Iron Butterfly
MN0000018419;Patti Drew
MN0000069153;Joan Baez
MN0000776371;Color Me Badd
MN0000945900;George McCrae
MN0000664093;Hamilton Bohannon
MN0000028619;Steve Arrington
MN0000036106;Steve Miller Band
MN0000071812;The Four Tops
MN0000186978;Mack 10
MN0000950805;Glass Tiger
MN0000662797;Ginuwine
MN0000768737;Icehouse
MN0000934069;Brenda Lee
MN0000424296;The Righteous Brothers
MN0000898188;Mint Condition
MN0000818200;Westside Connection
MN0000308871;Little Anthony & The Imperials
MN0000608945;Brandy
MN0000678408;Herbie Mann
MN0000224369;John Miles
MN0000463435;Michael Nesmith
MN0000046861;Ray Charles
MN0000097173;Bonnie Tyler
MN0000219428;Uncle Kracker
MN0000536275;Sweet
MN0000376204;Mary J. Blige
MN0000674332;Herb Alpert
MN0000322733;Jermaine Dupri Featuring Nate Dogg
MN0000305468;Lita Ford
MN0000171637;Duane Eddy
MN0000576979;The Wombles
MN0000865016;New Edition
MN0000894847;The Pointer Sisters
MN0000087985;The Hollies
MN0000026952;Smokie Norful
MN0000247250;When In Rome
MN0000945196;Gerry Rafferty
MN0000132449;Crystal Gayle
MN0000035076;Soul II Soul
MN0000143781;The Del Fuegos
MN0000923033;Styx
MN0000020812;Slaughter
MN0002907557;The Raindrops
MN0000790833;Shalamar
MN0000944084;George Strait
MN0000846113;Philly's Most Wanted
MN0000234384;Lil' Romeo
MN0000825883;Dierks Bentley
MN0000932665;Alanis Morissette
MN0000616296;Ashlee Simpson
MN0000281376;Lords Of The Underground
MN0000097654;Kim Carnes
MN0000092942;Chic
MN0000049774;BLACKstreet
MN0000316834;Marvin Gaye
MN0000227088;Deana Carter
MN0000074195;Natalie Cole
MN0000139089;Barenaked Ladies
MN0000224186;John Mellencamp
MN0000597309;Tina Turner
MN0000690254;ZZ Top
MN0000751019;The Animals
MN0000246885;Johnny Mathis
MN0000559405;Daddy Yankee
MN0000196976;Gretchen Wilson
MN0000739702;Frozen Ghost
MN0000208997;Rita Coolidge
MN0000524050;Bryan Ferry
MN0000478603;The Monkees
MN0000018513;Paul Hardcastle
MN0000423267;Small Faces
MN0000058035;The Chiffons
MN0000856640;Mase Featuring Puff Daddy
MN0000741718;P.M. Dawn
MN0000577235;The Staple Singers
MN0000664459;Da Brat
MN0000806645;Dr. Hook
MN0000766893;The Isley Brothers
MN0000065397;Bobbie Gentry
MN0000174557;Carole King
MN0000520545;My Chemical Romance
MN0000576718;Seal
MN0000502163;10cc
MN0000233228;Lou Rawls
MN0000575051;Herman's Hermits
MN0000045313;Steve Winwood
MN0000082013;The Impressions
MN0000212614;Deodato
MN0000317093;Nat King Cole
MN0000224369;John Miles
MN0000316834;Marvin Gaye
MN0000892771;The O'Jays
MN0000852007;Roy Orbison
MN0000050520;Bettye Swann
MN0000284667;Robbie Nevil
MN0000988692;Grapefruit
MN0000691616;Ryan Cabrera
MN0000178750;Stacy Lattisaw
MN0000021744;Stephen Stills
MN0000599389;Mother's Finest
MN0000756380;Blues Magoos
MN0000773642;The Kingsmen
MN0000837946;Juice Newton
MN0000898828;The Searchers
MN0000087985;The Hollies
MN0000945196;Gerry Rafferty
MN0000058035;The Chiffons
MN0000006987;Alias
MN0000569685;The Temptations
MN0000077283;Geto Boys Featuring Flaj
MN0000676313;Hi-Five
MN0000329468;Jerry Butler
MN0000855531;Barbra Streisand
MN0000151979;Bay City Rollers
MN0000059156;B.B. King
MN0000078532;Inner Circle
MN0000604924;Arthur Conley
MN0000921965;The Ventures
MN0000065397;Bobbie Gentry
MN0000402872;The Meters
MN0000073806;The Highwaymen
MN0000930722;Timi Yuro
MN0000796690;Don Covay
MN0000317093;Nat King Cole
MN0000316834;Marvin Gaye
MN0000021744;Stephen Stills
MN0000006987;Alias
MN0000855531;Barbra Streisand
MN0000852007;Roy Orbison
MN0000604924;Arthur Conley
MN0000284667;Robbie Nevil
MN0000988692;Grapefruit
MN0000691616;Ryan Cabrera
MN0000945196;Gerry Rafferty
MN0000329468;Jerry Butler
MN0000058035;The Chiffons
MN0000796690;Don Covay
MN0000317093;Nat King Cole
MN0000316834;Marvin Gaye
MN0000021744;Stephen Stills
MN0000006987;Alias
MN0000855531;Barbra Streisand
MN0000852007;Roy Orbison
MN0000604924;Arthur Conley
MN0000284667;Robbie Nevil
MN0000988692;Grapefruit
MN0000691616;Ryan Cabrera
MN0000945196;Gerry Rafferty
MN0000329468;Jerry Butler
MN0000058035;The Chiffons
MN0000796690;Don Covay
